ProductID,Name,ProductNumber,MakeFlag,StandardCost,ListPrice,Size,ProductSubcategoryID
922,Road Tire Tube,TT-R982,False,1.4923,3.99,,37
923,Touring Tire Tube,TT-T092,False,1.8663,4.99,,37
924,LL Mountain Frame - Black, 42,FR-M21B-42,True,136.785,249.79,42,12
925,LL Mountain Frame - Black, 44,FR-M21B-44,True,136.785,249.79,44,12
926,LL Mountain Frame - Black, 48,FR-M21B-48,True,136.785,249.79,48,12
927,LL Mountain Frame - Black, 52,FR-M21B-52,True,136.785,249.79,52,12
928,LL Mountain Tire,TI-M267,False,9.3463,24.99,,37
929,ML Mountain Tire,TI-M602,False,11.2163,29.99,,37
930,HL Mountain Tire,TI-M823,False,13.09,35,,37
931,LL Road Tire,TI-R092,False,8.0373,21.49,,37
932,ML Road Tire,TI-R628,False,9.3463,24.99,,37
933,HL Road Tire,TI-R982,False,12.1924,32.6,,37
934,Touring Tire,TI-T723,False,10.8423,28.99,,37
935,LL Mountain Pedal,PD-M282,False,17.9776,40.49,,13
936,ML Mountain Pedal,PD-M340,False,27.568,62.09,,13
937,HL Mountain Pedal,PD-M562,False,35.9596,80.99,,13
938,LL Road Pedal,PD-R347,False,17.9776,40.49,,13
939,ML Road Pedal,PD-R563,False,27.568,62.09,,13
940,HL Road Pedal,PD-R853,False,35.9596,80.99,,13
941,Touring Pedal,PD-T852,False,35.9596,80.99,,13
942,ML Mountain Frame-W - Silver, 38,FR-M63S-38,True,199.3757,364.09,38,12
943,LL Mountain Frame - Black, 40,FR-M21B-40,True,136.785,249.79,40,12
944,LL Mountain Frame - Silver, 40,FR-M21S-40,True,144.5938,264.05,40,12
945,Front Derailleur,FD-2342,True,40.6216,91.49,,9
946,LL Touring Handlebars,HB-T721,True,20.464,46.09,,4
947,HL Touring Handlebars,HB-T928,True,40.6571,91.57,,4
948,Front Brakes,FB-9873,False,47.286,106.5,,6
949,LL Crankset,CS-4759,True,77.9176,175.49,,8
950,ML Crankset,CS-6583,True,113.8816,256.49,,8
951,HL Crankset,CS-9183,True,179.8156,404.99,,8
952,Chain,CH-0234,False,8.9866,20.24,,7
953,Touring-2000 Blue, 60,BK-T44U-60,True,755.1508,1214.85,60,3
954,Touring-1000 Yellow, 46,BK-T79Y-46,True,1481.9379,2384.07,46,3
955,Touring-1000 Yellow, 50,BK-T79Y-50,True,1481.9379,2384.07,50,3
956,Touring-1000 Yellow, 54,BK-T79Y-54,True,1481.9379,2384.07,54,3
957,Touring-1000 Yellow, 60,BK-T79Y-60,True,1481.9379,2384.07,60,3
958,Touring-3000 Blue, 54,BK-T18U-54,True,461.4448,742.35,54,3
959,Touring-3000 Blue, 58,BK-T18U-58,True,461.4448,742.35,58,3
960,Touring-3000 Blue, 62,BK-T18U-62,True,461.4448,742.35,62,3
961,Touring-3000 Yellow, 44,BK-T18Y-44,True,461.4448,742.35,44,3
962,Touring-3000 Yellow, 50,BK-T18Y-50,True,461.4448,742.35,50,3
963,Touring-3000 Yellow, 54,BK-T18Y-54,True,461.4448,742.35,54,3
964,Touring-3000 Yellow, 58,BK-T18Y-58,True,461.4448,742.35,58,3
965,Touring-3000 Yellow, 62,BK-T18Y-62,True,461.4448,742.35,62,3
966,Touring-1000 Blue, 46,BK-T79U-46,True,1481.9379,2384.07,46,3
967,Touring-1000 Blue, 50,BK-T79U-50,True,1481.9379,2384.07,50,3
968,Touring-1000 Blue, 54,BK-T79U-54,True,1481.9379,2384.07,54,3
969,Touring-1000 Blue, 60,BK-T79U-60,True,1481.9379,2384.07,60,3
970,Touring-2000 Blue, 46,BK-T44U-46,True,755.1508,1214.85,46,3
971,Touring-2000 Blue, 50,BK-T44U-50,True,755.1508,1214.85,50,3
972,Touring-2000 Blue, 54,BK-T44U-54,True,755.1508,1214.85,54,3
973,Road-350-W Yellow, 40,BK-R79Y-40,True,1082.51,1700.99,40,2
974,Road-350-W Yellow, 42,BK-R79Y-42,True,1082.51,1700.99,42,2
975,Road-350-W Yellow, 44,BK-R79Y-44,True,1082.51,1700.99,44,2
976,Road-350-W Yellow, 48,BK-R79Y-48,True,1082.51,1700.99,48,2
977,Road-750 Black, 58,BK-R19B-58,True,343.6496,539.99,58,2
978,Touring-3000 Blue, 44,BK-T18U-44,True,461.4448,742.35,44,3
979,Touring-3000 Blue, 50,BK-T18U-50,True,461.4448,742.35,50,3
980,Mountain-400-W Silver, 38,BK-M38S-38,True,419.7784,769.49,38,1
981,Mountain-400-W Silver, 40,BK-M38S-40,True,419.7784,769.49,40,1
982,Mountain-400-W Silver, 42,BK-M38S-42,True,419.7784,769.49,42,1
983,Mountain-400-W Silver, 46,BK-M38S-46,True,419.7784,769.49,46,1
984,Mountain-500 Silver, 40,BK-M18S-40,True,308.2179,564.99,40,1
985,Mountain-500 Silver, 42,BK-M18S-42,True,308.2179,564.99,42,1
986,Mountain-500 Silver, 44,BK-M18S-44,True,308.2179,564.99,44,1
987,Mountain-500 Silver, 48,BK-M18S-48,True,308.2179,564.99,48,1
988,Mountain-500 Silver, 52,BK-M18S-52,True,308.2179,564.99,52,1
989,Mountain-500 Black, 40,BK-M18B-40,True,294.5797,539.99,40,1
990,Mountain-500 Black, 42,BK-M18B-42,True,294.5797,539.99,42,1
991,Mountain-500 Black, 44,BK-M18B-44,True,294.5797,539.99,44,1
992,Mountain-500 Black, 48,BK-M18B-48,True,294.5797,539.99,48,1
993,Mountain-500 Black, 52,BK-M18B-52,True,294.5797,539.99,52,1
994,LL Bottom Bracket,BB-7421,True,23.9716,53.99,,5
995,ML Bottom Bracket,BB-8107,True,44.9506,101.24,,5
996,HL Bottom Bracket,BB-9108,True,53.9416,121.49,,5
997,Road-750 Black, 44,BK-R19B-44,True,343.6496,539.99,44,2
998,Road-750 Black, 48,BK-R19B-48,True,343.6496,539.99,48,2
999,Road-750 Black, 52,BK-R19B-52,True,343.6496,539.99,52,2
